[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0.]
 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115
 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115
 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115
 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115
 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115
 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115
 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115
 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115
 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115
 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115
 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115
 2.07345115 2.07345115 2.07345115 2.07345115 2.07345115]
[2.10486708 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708
 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708
 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708
 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708
 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708
 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708
 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708
 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708
 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708
 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708
 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708
 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708
 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708
 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708
 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708
 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708
 2.10486708 2.10486708 2.10486708 2.10486708 2.10486708]
[2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283
 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283
 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283
 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283
 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283
 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283
 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283
 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283
 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283
 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283
 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283
 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283 2.136283
 2.136283 2.136283 2.136283 2.136283 2.136283]
[2.16769893 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893
 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893
 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893
 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893
 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893
 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893
 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893
 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893
 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893
 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893
 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893
 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893
 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893
 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893
 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893
 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893
 2.16769893 2.16769893 2.16769893 2.16769893 2.16769893]
[2.19911486 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486
 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486
 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486
 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486
 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486
 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486
 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486
 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486
 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486
 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486
 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486
 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486
 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486
 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486
 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486
 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486
 2.19911486 2.19911486 2.19911486 2.19911486 2.19911486]
[2.23053078 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078
 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078
 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078
 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078
 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078
 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078
 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078
 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078
 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078
 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078
 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078
 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078
 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078
 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078
 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078
 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078
 2.23053078 2.23053078 2.23053078 2.23053078 2.23053078]
[2.26194671 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671
 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671
 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671
 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671
 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671
 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671
 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671
 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671
 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671
 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671
 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671
 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671
 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671
 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671
 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671
 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671
 2.26194671 2.26194671 2.26194671 2.26194671 2.26194671]
[2.29336264 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264
 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264
 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264
 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264
 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264
 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264
 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264
 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264
 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264
 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264
 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264
 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264
 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264
 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264
 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264
 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264
 2.29336264 2.29336264 2.29336264 2.29336264 2.29336264]
[2.32477856 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856
 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856
 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856
 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856
 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856
 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856
 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856
 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856
 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856
 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856
 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856
 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856
 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856
 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856
 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856
 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856
 2.32477856 2.32477856 2.32477856 2.32477856 2.32477856]
[2.35619449 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449
 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449
 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449
 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449
 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449
 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449
 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449
 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449
 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449
 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449
 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449
 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449
 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449
 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449
 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449
 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449
 2.35619449 2.35619449 2.35619449 2.35619449 2.35619449]
[2.38761042 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042
 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042
 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042
 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042
 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042
 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042
 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042
 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042
 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042
 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042
 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042
 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042
 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042
 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042
 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042
 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042
 2.38761042 2.38761042 2.38761042 2.38761042 2.38761042]
[2.41902634 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634
 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634
 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634
 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634
 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634
 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634
 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634
 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634
 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634
 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634
 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634
 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634
 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634
 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634
 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634
 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634
 2.41902634 2.41902634 2.41902634 2.41902634 2.41902634]
[2.45044227 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227
 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227
 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227
 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227
 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227
 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227
 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227
 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227
 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227
 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227
 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227
 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227
 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227
 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227
 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227
 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227
 2.45044227 2.45044227 2.45044227 2.45044227 2.45044227]
[2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582
 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582
 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582
 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582
 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582
 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582
 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582
 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582
 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582
 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582
 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582
 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582
 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582
 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582 2.4818582
 2.4818582 2.4818582 2.4818582]
[2.51327412 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412
 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412
 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412
 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412
 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412
 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412
 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412
 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412
 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412
 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412
 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412
 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412
 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412
 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412
 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412
 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412
 2.51327412 2.51327412 2.51327412 2.51327412 2.51327412]
[2.54469005 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005
 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005
 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005
 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005
 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005
 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005
 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005
 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005
 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005
 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005
 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005
 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005
 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005
 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005
 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005
 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005
 2.54469005 2.54469005 2.54469005 2.54469005 2.54469005]
[2.57610598 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598
 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598
 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598
 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598
 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598
 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598
 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598
 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598
 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598
 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598
 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598
 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598
 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598
 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598
 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598
 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598
 2.57610598 2.57610598 2.57610598 2.57610598 2.57610598]
[2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219
 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219
 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219
 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219
 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219
 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219
 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219
 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219
 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219
 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219
 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219
 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219
 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219
 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219 2.6075219
 2.6075219 2.6075219 2.6075219]
[2.63893783 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783
 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783
 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783
 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783
 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783
 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783
 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783
 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783
 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783
 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783
 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783
 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783
 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783
 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783
 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783
 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783
 2.63893783 2.63893783 2.63893783 2.63893783 2.63893783]
[2.67035376 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376
 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376
 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376
 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376
 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376
 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376
 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376
 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376
 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376
 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376
 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376
 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376
 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376
 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376
 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376
 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376
 2.67035376 2.67035376 2.67035376 2.67035376 2.67035376]
[2.70176968 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968
 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968
 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968
 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968
 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968
 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968
 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968
 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968
 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968
 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968
 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968
 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968
 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968
 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968
 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968
 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968
 2.70176968 2.70176968 2.70176968 2.70176968 2.70176968]
[2.73318561 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561
 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561
 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561
 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561
 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561
 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561
 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561
 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561
 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561
 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561
 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561
 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561
 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561
 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561
 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561
 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561
 2.73318561 2.73318561 2.73318561 2.73318561 2.73318561]
[2.76460154 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154
 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154
 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154
 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154
 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154
 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154
